userId,age,gender,EducationalLevel,artExperience,photographyExperience,personality-E,personality-A,personality-N,personality-O,personality-C
A421412,30-34,female,junior_college,competent,competent,6,10,4,9,9
A837479,35-40,male,university,proficient,proficient,7,6,6,7,6
Ab83aa9,35-40,female,senior_high_school,competent,proficient,7,8,3,7,9
Aa639c6,18-21,female,university,competent,proficient,6,8,2,7,9
Abb4441,35-40,male,junior_college,beginner,beginner,6,8,5,6,7
A3cc234,30-34,male,university,proficient,beginner,6,8,6,6,10
A09f8b6,35-40,male,junior_college,proficient,proficient,6,9,5,10,10
A9e1bb7,30-34,male,senior_high_school,proficient,competent,7,9,3,6,10
A861229,18-21,male,junior_college,competent,competent,6,8,3,7,10
A69bf38,35-40,male,junior_college,proficient,proficient,3,8,2,9,10
A0f1db4,18-21,female,junior_college,beginner,beginner,6,6,6,7,5
B64ee3b,18-21,female,university,beginner,competent,6,8,4,8,8
Bed2883,26-29,female,junior_college,beginner,competent,4,10,2,6,10
B92cc6f,22-25,male,junior_college,beginner,competent,10,8,6,10,10
B1e5def,30-34,female,junior_college,beginner,beginner,4,10,6,10,10
Ba8265d,22-25,female,junior_college,competent,competent,4,10,6,6,8
B4792b7,26-29,male,junior_college,beginner,beginner,4,8,6,6,8
B87e16b,18-21,male,junior_college,competent,beginner,8,8,2,6,10
B06946b,18-21,female,junior_college,beginner,competent,10,10,2,8,10
B2b782a,35-40,male,junior_college,competent,beginner,4,10,4,8,10
B41e8b1,26-29,female,junior_college,beginner,beginner,8,8,6,6,10
B1bdcc4,26-29,male,university,beginner,beginner,6,8,6,8,8
B4c87b9,26-29,female,university,competent,beginner,6,8,4,8,10
Bd2c50c,18-21,male,junior_college,competent,competent,10,8,6,8,6
B650734,22-25,male,senior_high_school,beginner,competent,4,10,4,6,10
B6a7452,35-40,female,junior_college,beginner,beginner,6,10,2,6,10
B7cf1f0,18-21,female,university,beginner,competent,4,10,4,8,10
Bcb5639,18-21,female,senior_high_school,beginner,beginner,6,6,6,6,6
B6260a3,35-40,female,technical_secondary_school,beginner,beginner,6,10,2,10,10
B9fcd3e,18-21,male,junior_college,expert,competent,4,10,2,6,10
B84dfc3,22-25,male,junior_college,beginner,beginner,4,10,4,8,8
Bae7b64,22-25,male,technical_secondary_school,beginner,competent,6,6,4,10,6
B9180d9,18-21,female,university,beginner,beginner,6,6,8,6,4
B347622,22-25,male,junior_college,expert,proficient,6,10,4,10,8
B3db40b,18-21,male,junior_college,proficient,competent,6,8,6,6,6
Bf55ada,18-21,female,junior_college,beginner,competent,4,8,4,6,8
B8c8d69,18-21,male,junior_college,beginner,beginner,6,8,8,6,6
B24ef4b,35-40,female,junior_college,competent,proficient,4,8,4,10,8
B71b1f2,18-21,male,junior_college,beginner,competent,8,8,6,8,8
Bc29b43,18-21,male,junior_college,competent,competent,6,8,6,6,6
Be52a39,18-21,male,junior_college,competent,beginner,8,8,6,8,6
B0520f9,18-21,male,junior_college,competent,competent,6,10,4,8,10
B5a81e1,26-29,female,junior_high_school,beginner,beginner,6,8,6,6,8
B37bcb3,18-21,female,university,beginner,competent,8,10,6,8,10
B6a6657,30-34,female,junior_college,competent,beginner,4,8,4,6,10
B9b68fb,22-25,male,senior_high_school,beginner,beginner,6,6,6,6,6
Bb447c2,22-25,male,university,proficient,competent,6,10,4,8,8
B5257f3,18-21,male,junior_college,beginner,beginner,6,6,4,8,6
B5a1695,18-21,female,university,beginner,competent,4,4,4,6,8
B35632c,18-21,male,university,beginner,competent,6,8,6,10,8
Be537dd,26-29,male,junior_college,beginner,competent,8,8,2,8,10
B2eb88a,18-21,male,junior_college,beginner,competent,6,8,2,10,10
B1ba3e2,18-21,male,junior_college,competent,competent,6,6,4,8,6
Bdc03ba,35-40,female,junior_college,beginner,beginner,6,8,4,6,10
B0fa3ef,22-25,female,junior_college,beginner,beginner,8,10,8,4,6
B422745,22-25,female,junior_college,competent,beginner,4,10,2,10,8
B414807,22-25,male,junior_college,beginner,beginner,4,6,4,8,6
B1b83f2,18-21,male,senior_high_school,beginner,beginner,10,8,2,8,6
B9b3ddc,18-21,male,junior_high_school,competent,beginner,4,8,6,8,6
B2aef5d,18-21,female,junior_college,beginner,beginner,8,6,6,10,8
Bfc94f1,18-21,male,junior_college,competent,beginner,8,6,2,10,10
B8e73e0,22-25,male,junior_college,competent,competent,8,10,2,10,10
Be59cad,22-25,male,university,competent,proficient,8,6,4,8,10
B9ad121,18-21,male,junior_college,competent,beginner,8,8,2,10,10
B46816f,22-25,female,senior_high_school,beginner,competent,4,10,4,6,10
B6034a6,35-40,female,junior_college,beginner,beginner,10,4,8,6,2
Bfc23ed,35-40,female,senior_high_school,beginner,beginner,8,8,2,6,10
Bd1712d,18-21,male,junior_college,beginner,beginner,4,10,6,8,8
B4735f9,30-34,female,university,beginner,beginner,4,8,2,10,10
B30d384,18-21,female,junior_college,competent,beginner,8,10,6,6,8
B3b80ba,18-21,male,junior_college,proficient,proficient,8,8,4,4,6
B84c230,18-21,female,university,competent,competent,6,10,6,8,10
B7d7c52,18-21,male,junior_college,competent,competent,6,6,2,10,8
Be81544,18-21,female,junior_college,proficient,beginner,10,10,4,6,6
B9571f9,18-21,female,junior_college,competent,beginner,4,8,6,6,6
Bf02fab,18-21,male,university,proficient,proficient,6,10,2,8,10
Be42f19,18-21,male,university,competent,competent,8,8,4,10,10
Bdf98a9,18-21,male,junior_college,competent,competent,6,10,6,4,8
B3ba9ec,18-21,male,junior_college,competent,beginner,6,8,2,10,10
B7550ad,22-25,female,senior_high_school,beginner,competent,4,10,4,6,10
Be0ac71,22-25,female,junior_college,beginner,competent,6,10,4,10,10
Bcb3b4b,18-21,male,junior_college,proficient,competent,8,8,4,6,8
B140d6f,35-40,female,junior_college,competent,competent,6,6,6,6,6
Bd73b48,18-21,male,junior_college,competent,competent,8,10,6,8,6
Bbd8203,18-21,male,university,proficient,beginner,2,8,6,8,6
Bcb2d46,22-25,female,junior_college,beginner,competent,8,10,6,8,8
Ba9970b,30-34,female,junior_college,beginner,competent,10,8,6,8,8
B99c6bd,18-21,male,junior_college,competent,beginner,6,10,4,6,8
Bc31f8f,18-21,male,junior_college,beginner,beginner,6,6,10,4,4
B87c72f,22-25,female,university,competent,competent,6,10,6,6,10
Bf67c3f,26-29,female,junior_college,beginner,beginner,6,8,2,6,10
B4b54a2,18-21,female,university,beginner,competent,4,8,2,8,10
B6268de,18-21,female,junior_college,competent,beginner,6,8,2,10,10
Bc465d1,22-25,female,junior_college,beginner,beginner,6,10,6,8,8
B16806d,35-40,female,technical_secondary_school,competent,competent,6,10,2,8,6
B160a8f,26-29,female,junior_college,beginner,beginner,8,10,4,8,6
Ba8a924,18-21,male,university,expert,competent,8,8,4,10,6
B9d3fde,30-34,female,junior_college,beginner,beginner,2,10,4,4,10
Bbb7ee9,22-25,female,university,competent,beginner,6,10,2,8,8
Bc2517b,30-34,female,university,competent,beginner,8,8,2,8,8
Beba8be,30-34,female,senior_high_school,competent,competent,10,8,4,8,10
Bcfdefc,30-34,female,technical_secondary_school,beginner,beginner,6,8,4,6,10
Bfc74e5,26-29,female,junior_college,competent,competent,6,10,2,10,10
B6bfa66,22-25,male,university,expert,competent,6,10,4,8,10
Bab5779,18-21,female,university,beginner,competent,2,10,8,6,10
B4383ea,22-25,male,university,competent,competent,6,8,6,10,8
B931269,35-40,female,technical_secondary_school,competent,competent,4,8,2,10,10
B830c60,22-25,female,junior_college,competent,competent,8,8,2,8,10
B6e3ab9,18-21,female,university,competent,competent,6,10,6,10,10
Bbc1ee7,35-40,female,technical_secondary_school,beginner,beginner,6,8,2,8,8
B1bc1c2,18-21,male,junior_college,beginner,beginner,10,8,6,6,8
B9f1c44,18-21,male,junior_college,competent,competent,6,10,6,8,6
Bb7df23,35-40,male,university,beginner,beginner,10,8,2,10,10
Be3539e,18-21,male,junior_college,competent,competent,6,10,6,4,10
B43b5f3,30-34,male,university,beginner,competent,6,10,2,8,10
B37d9ca,35-40,male,junior_college,beginner,beginner,8,8,4,6,8
B1a5833,35-40,female,junior_college,competent,proficient,8,8,4,6,10
B3e2e63,18-21,female,university,beginner,competent,6,8,10,8,6
Bdf8085,22-25,female,university,beginner,competent,6,10,8,8,8
Bdc376b,18-21,female,junior_college,beginner,competent,6,8,6,8,8
Bcd6a86,26-29,female,university,competent,beginner,8,10,4,8,10
Ba4247f,26-29,female,technical_secondary_school,beginner,beginner,6,10,2,10,10
B0fd7a1,18-21,male,university,competent,competent,6,10,2,10,10
B0fab0c,22-25,female,technical_secondary_school,proficient,beginner,6,8,6,6,8
B09d63e,22-25,female,junior_college,competent,competent,6,8,6,8,10
B119262,18-21,male,junior_college,competent,competent,8,8,2,8,10
B3d4f73,35-40,male,university,competent,competent,4,8,2,6,8
B2a0019,30-34,female,university,competent,competent,8,8,2,8,10
Befd453,22-25,female,junior_college,competent,competent,8,10,4,6,10
B66ab73,35-40,female,junior_college,beginner,beginner,8,6,4,8,10
Bd2f6e3,26-29,female,technical_secondary_school,competent,beginner,6,8,2,8,8
B189080,26-29,female,junior_college,beginner,competent,6,8,2,4,10
Ba7e58a,22-25,female,university,competent,competent,4,10,10,8,6
B89fcaf,35-40,female,university,competent,competent,6,8,4,6,6
B53adad,18-21,male,university,beginner,beginner,4,10,6,10,10
Bb7413b,22-25,male,university,competent,competent,6,8,8,10,10
B97bfc0,22-25,female,junior_college,beginner,beginner,4,8,4,6,10
B0a4a78,22-25,female,university,competent,competent,8,10,2,8,10
B3237b1,22-25,female,university,competent,proficient,4,8,2,6,10
B8e6077,18-21,male,junior_college,beginner,competent,8,10,4,8,8
Bf8b9a6,22-25,female,university,beginner,competent,6,6,4,8,8
B4ed734,22-25,female,university,competent,competent,8,8,6,6,8
B7a3641,18-21,female,junior_college,beginner,beginner,10,4,4,6,10
B52330f,18-21,male,junior_college,beginner,beginner,4,10,2,8,10
B38903d,22-25,female,junior_college,competent,beginner,8,10,4,8,10
B9042fc,30-34,female,university,beginner,beginner,8,8,2,8,10
Ba19c4e,18-21,female,university,competent,competent,4,10,4,6,8
B58fd4f,30-34,male,technical_secondary_school,competent,beginner,4,8,4,8,10
B46366c,18-21,female,junior_college,beginner,beginner,10,8,8,6,8
Ba716ea,35-40,male,technical_secondary_school,beginner,beginner,6,8,2,8,10
B600fed,26-29,female,junior_college,beginner,beginner,2,10,2,6,10
Bb8be33,35-40,female,junior_college,competent,beginner,6,10,2,8,10
B83678d,30-34,male,junior_college,expert,competent,6,6,6,6,8
B09475d,26-29,male,university,competent,competent,8,8,4,10,10
Bc09baa,22-25,female,junior_college,beginner,beginner,4,6,4,8,10
B1b1da3,22-25,female,university,competent,competent,6,10,2,10,10
B0a68d5,26-29,female,junior_college,competent,competent,4,10,6,4,6
B0d570f,26-29,female,junior_college,beginner,beginner,6,8,2,6,10
B013051,22-25,female,junior_college,beginner,beginner,6,10,6,8,8
B2cd026,26-29,female,junior_college,beginner,beginner,6,8,6,8,10
B2e67a8,22-25,female,university,beginner,beginner,4,10,4,10,10
B8e883e,30-34,female,junior_college,competent,competent,6,8,4,4,6
Bd3bc06,22-25,male,technical_secondary_school,beginner,competent,6,10,2,8,10
Bf74585,22-25,female,university,beginner,beginner,8,10,6,8,10
B58f8e5,30-34,female,junior_college,competent,competent,8,8,2,10,10
B74de29,30-34,female,junior_college,beginner,beginner,4,6,4,8,10
B91146a,18-21,female,university,beginner,competent,4,8,4,8,6
B4424e8,22-25,female,junior_college,competent,competent,4,10,4,8,10
B594574,26-29,female,university,competent,competent,10,10,4,10,6
Bad0bab,26-29,female,senior_high_school,competent,beginner,8,10,6,6,6
Bf3fd59,30-34,male,university,beginner,beginner,8,10,4,8,10
Bbe09c3,18-21,female,junior_college,beginner,beginner,6,10,4,6,6
B27479f,18-21,female,university,competent,competent,6,10,6,6,8
Bb3733b,22-25,female,junior_college,competent,beginner,8,10,6,8,10
B550933,18-21,female,university,proficient,competent,6,6,4,10,8
Ba943d3,26-29,female,university,competent,competent,4,10,4,8,10
Ba9da36,30-34,male,university,competent,competent,6,8,4,6,8
B73bb14,18-21,female,technical_secondary_school,competent,competent,4,8,2,6,10
B12d2d9,18-21,female,university,expert,competent,3,10,4,6,10
Be964dd,18-21,male,junior_college,competent,competent,6,6,4,8,10
B63b87e,22-25,female,junior_college,beginner,competent,6,8,4,10,4
Bb63ff6,35-40,male,university,competent,beginner,6,8,2,10,10
B9b2557,18-21,male,junior_college,competent,beginner,8,8,2,10,8
B3f1293,30-34,female,junior_college,beginner,beginner,4,6,4,8,10
B8ff0aa,30-34,female,junior_college,beginner,beginner,4,10,10,8,10
B75a171,22-25,female,junior_college,beginner,competent,8,10,6,8,10
B7d06f7,22-25,female,junior_college,beginner,competent,8,10,4,8,10
Bc6b74a,22-25,female,junior_college,competent,beginner,8,10,6,8,10
Be49eb9,18-21,male,university,beginner,beginner,10,4,2,8,10
B3c80a6,18-21,male,university,beginner,competent,10,8,6,10,6
B375f2b,18-21,male,university,beginner,beginner,6,8,4,10,10
B7c3bd0,26-29,male,junior_college,beginner,beginner,6,8,4,8,10
Bd5663f,22-25,female,junior_college,beginner,competent,6,8,6,8,6
B5cc6be,22-25,female,university,beginner,beginner,8,8,2,10,10
B80a53e,22-25,female,university,competent,competent,6,10,8,6,10
Babe56b,22-25,female,junior_college,beginner,beginner,8,8,2,10,10
B21f06e,18-21,female,junior_college,beginner,competent,8,8,4,10,8
B857766,18-21,male,technical_secondary_school,beginner,beginner,4,6,6,8,4
B52ee4e,26-29,male,university,proficient,proficient,4,10,2,8,10
B63de7c,30-34,female,junior_college,proficient,competent,6,8,6,10,8
B084334,22-25,female,junior_college,proficient,proficient,8,10,4,10,10
Be8ce87,18-21,female,junior_college,competent,proficient,8,10,4,8,8
B15cc40,22-25,male,junior_college,beginner,competent,4,8,4,6,8
B1d8d82,22-25,male,university,beginner,beginner,8,8,6,10,6
Bb96bd8,22-25,female,junior_college,beginner,proficient,6,6,4,10,6
Bef7737,18-21,female,junior_college,competent,competent,6,4,4,8,10
B4b85eb,35-40,female,junior_college,beginner,beginner,4,6,2,8,8
B5045a6,22-25,female,university,beginner,competent,8,10,2,10,6
B65389f,22-25,female,junior_college,competent,competent,6,10,4,6,8
Bb15fba,26-29,female,senior_high_school,competent,competent,6,8,4,10,8
B9401ce,18-21,male,junior_college,beginner,competent,6,8,2,8,10
B988ea5,35-40,female,technical_secondary_school,competent,competent,8,8,6,8,10
Bc87604,22-25,male,junior_college,competent,competent,4,4,4,6,8
B991984,22-25,female,junior_college,competent,beginner,10,8,4,10,8
Bbc0684,22-25,female,junior_college,beginner,beginner,8,8,4,6,8
Beb3377,18-21,female,university,expert,competent,6,8,6,4,6
B27bb82,18-21,female,university,proficient,beginner,8,10,4,10,10
Bd48d42,26-29,female,university,beginner,beginner,8,8,6,8,6
Bdc76de,22-25,male,university,proficient,beginner,4,10,2,10,10
B635dc9,26-29,female,junior_college,beginner,beginner,8,6,6,10,8
Bde44e3,18-21,female,junior_college,beginner,competent,6,10,4,10,6
B84c4b8,18-21,male,junior_college,beginner,competent,8,10,2,10,8
